date,mac,provider,access_point,signal_strength,"quality,unknown2",frequency,stations,device,station_count
2021-12-06 4:30:25 PM,00:3A:7D:1E:DF:3F,"""""","""eduroam""",-80,38,,"""Ch 40 [5.200 GHz]""","""5 Stations, 0Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","5
"
2021-12-06 4:30:25 PM,84:3D:C6:B9:25:00,"""""","""eduroam""",-52,87,,"""Ch 11 [2.462 GHz]""","""2 Stations, 32Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","2
"
2021-12-06 4:30:25 PM,84:3D:C6:C7:C3:F0,"""""","""eduroam""",-81,35,,"""Ch 11 [2.462 GHz]""","""0 Stations, 22Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","0
"
2021-12-06 4:30:25 PM,84:3D:C6:B9:29:80,"""""","""eduroam""",-69,70,,"""Ch 11 [2.462 GHz]""","""2 Stations, 31Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","2
"
2021-12-06 4:30:25 PM,00:3A:7D:34:E3:CF,"""""","""eduroam""",-85,26,,"""Ch 64 [5.320 GHz]""","""10 Stations, 5Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","10
"
2021-12-06 4:30:25 PM,00:3A:7D:27:AF:80,"""""","""eduroam""",-72,62,,"""Ch 6 [2.437 GHz]""","""2 Stations, 40Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","2
"
2021-12-06 4:30:25 PM,00:3A:7D:34:EC:3F,"""""","""eduroam""",-79,40,,"""Ch 132 [5.660 GHz]""","""13 Stations, 1Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","13
"
2021-12-06 4:30:25 PM,2C:D0:2D:98:09:A0,"""""","""eduroam""",-82,33,,"""Ch 1 [2.412 GHz]""","""0 Stations, 16Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","0
"
2021-12-06 4:30:25 PM,84:3D:C6:B9:29:8F,"""""","""eduroam""",-77,46,,"""Ch 64 [5.320 GHz]""","""13 Stations, 7Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","13
"
2021-12-06 4:30:25 PM,84:3D:C6:C7:C2:8F,"""""","""eduroam""",-80,38,,"""Ch 116 [5.580 GHz]""","""1 Station, 0Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","1
"
2021-12-06 4:30:25 PM,84:3D:C6:C7:C2:80,"""""","""eduroam""",-67,75,,"""Ch 1 [2.412 GHz]""","""1 Station, 36Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","1
"
2021-12-06 4:30:25 PM,84:3D:C6:B8:EC:40,"""""","""eduroam""",-69,70,,"""Ch 6 [2.437 GHz]""","""0 Stations, 16Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","0
"
2021-12-06 4:30:25 PM,84:3D:C6:BD:4D:A0,"""""","""eduroam""",-81,35,,"""Ch 6 [2.437 GHz]""","""7 Stations, 37Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","7
"
2021-12-06 4:30:25 PM,00:3A:7D:34:E3:C0,"""""","""eduroam""",-64,80,,"""Ch 6 [2.437 GHz]""","""1 Station, 34Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","1
"
2021-12-06 4:30:25 PM,84:3D:C6:B9:2A:60,"""""","""eduroam""",-81,35,,"""Ch 1 [2.412 GHz]""","""0 Stations, 40Xhannel Utilization""","""Wi-Fi [Intel(R) Wi-Fi 6 AX201 160MHz]""","0
"
