date,mac,provider,access_point,signal_strength,"quality,unknown2",frequency,stations,device,station_count
﻿03-Dec-21 17:05:43,84:3D:C6:C7:F1:E0,"""Cisco Systems Inc.""","""eduroam""",-57,86,,"""Ch 6 [2.437 GHz]""","""3 Stations, 44Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","3
"
03-Dec-21 17:05:43,84:3D:C6:C7:C2:00,"""Cisco Systems Inc.""","""eduroam""",-55,90,,"""Ch 1 [2.412 GHz]""","""3 Stations, 46Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","3
"
03-Dec-21 17:05:43,00:3A:7D:34:E4:F0,"""Cisco Systems Inc.""","""eduroam""",-71,58,,"""Ch 1 [2.412 GHz]""","""2 Stations, 57Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","2
"
03-Dec-21 17:05:43,84:3D:C6:B9:3D:70,"""Cisco Systems Inc.""","""eduroam""",-64,72,,"""Ch 6 [2.437 GHz]""","""2 Stations, 46Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","2
"
03-Dec-21 17:05:43,00:3A:7D:21:43:70,"""Cisco Systems Inc.""","""eduroam""",-59,82,,"""Ch 6 [2.437 GHz]""","""1 Station, 48Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","1
"
03-Dec-21 17:05:43,84:3D:C6:AD:80:60,"""Cisco Systems Inc.""","""eduroam""",-75,50,,"""Ch 6 [2.437 GHz]""","""3 Stations, 39Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","3
"
03-Dec-21 17:05:43,84:3D:C6:AD:80:C0,"""Cisco Systems Inc.""","""eduroam""",-79,42,,"""Ch 6 [2.437 GHz]""","""1 Station, 32Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","1
"
03-Dec-21 17:05:43,00:3A:7D:34:7C:10,"""Cisco Systems Inc.""","""eduroam""",-82,36,,"""Ch 11 [2.462 GHz]""","""0 Stations, 46Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","0
"
03-Dec-21 17:05:43,84:3D:C6:AD:B3:D0,"""Cisco Systems Inc.""","""eduroam""",-57,86,,"""Ch 11 [2.462 GHz]""","""1 Station, 38Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","1
"
03-Dec-21 17:05:43,00:3A:7D:34:EB:70,"""Cisco Systems Inc.""","""eduroam""",-71,58,,"""Ch 11 [2.462 GHz]""","""2 Stations, 45Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","2
"
03-Dec-21 17:05:43,84:3D:C6:B8:F3:50,"""Cisco Systems Inc.""","""eduroam""",-76,48,,"""Ch 11 [2.462 GHz]""","""2 Stations, 38Xhannel Utilization""","""Wi-Fi [Dell Wireless 1705 802.11b|g|n (2.4GHZ)]""","2
